step,time,sim_cpu,sim_mem,real_cpu,real_mem,action,reward,cum_reward,mode,health,deadlocks
54,10:25:13,100.0,9.96,0.0,70.9,⬆ Boost Memory,-6.5007,-290.3152,RL (Q-Learning),13,0
55,10:25:15,100.0,11.09,0.0,70.8,⏸ No Change,-6.4818,-296.797,RL (Q-Learning),13,0
56,10:25:16,100.0,13.9,0.0,70.8,⬆ Boost Memory,-6.435,-303.232,RL (Q-Learning),15,0
57,10:25:18,100.0,16.12,0.0,70.7,⬆ Boost CPU,-6.398,-309.63000000000005,RL (Q-Learning),17,0
58,10:25:19,100.0,17.41,0.0,70.8,⬇ Reduce CPU,-6.3765,-316.0065000000001,RL (Q-Learning),17,0
59,10:25:21,100.0,18.11,0.0,70.9,⬇ Reduce Memory,-6.3648,-322.3713000000001,RL (Q-Learning),18,0
60,10:25:22,100.0,16.81,0.0,70.7,⬇ Reduce Memory,-6.3865,-328.7578000000001,RL (Q-Learning),17,0
61,10:25:24,100.0,16.76,0.0,70.9,⏸ No Change,-6.3873,-335.14510000000007,RL (Q-Learning),17,0
62,10:25:25,100.0,19.04,0.0,70.8,⬆ Boost Memory,-6.3493,-341.4944000000001,RL (Q-Learning),18,0
63,10:25:27,100.0,17.89,0.0,70.9,⬆ Boost CPU,-6.3685,-347.8629000000001,RL (Q-Learning),18,0
64,10:25:28,100.0,16.89,0.0,70.9,⬇ Reduce CPU,-6.3852,-354.2481000000001,RL (Q-Learning),17,0
65,10:25:30,100.0,17.03,66.7,71.0,⬆ Boost Memory,-6.3828,-360.63090000000005,RL (Q-Learning),17,0
66,10:25:31,100.0,15.57,0.0,71.1,⏸ No Change,-6.4072,-367.03810000000004,RL (Q-Learning),16,0
67,10:25:33,100.0,14.74,0.0,71.1,⬆ Boost CPU,-6.421,-373.45910000000003,RL (Q-Learning),16,0
68,10:25:34,100.0,14.02,0.0,71.1,⬇ Reduce CPU,-6.433,-379.8921,RL (Q-Learning),15,0
69,10:25:36,100.0,13.78,0.0,71.1,⬆ Boost Memory,-6.437,-386.32910000000004,RL (Q-Learning),15,0
70,10:25:37,100.0,11.12,0.0,71.0,⬇ Reduce Memory,-6.4813,-392.8104,RL (Q-Learning),14,0
71,10:25:39,100.0,11.05,0.0,71.1,⏸ No Change,-6.4825,-399.29290000000003,RL (Q-Learning),13,0
72,10:25:40,100.0,10.51,0.0,71.0,⬆ Boost CPU,-6.4915,-405.7844,RL (Q-Learning),13,0
73,10:25:42,100.0,10.31,0.0,71.1,⬇ Reduce CPU,-6.4948,-412.2792,RL (Q-Learning),13,0
74,10:25:43,100.0,8.81,0.0,71.0,⬇ Reduce Memory,-6.5198,-418.799,RL (Q-Learning),12,0
75,10:25:45,100.0,8.81,0.0,71.0,⬆ Boost CPU,-6.5198,-425.31879999999995,RL (Q-Learning),12,0
76,10:25:46,100.0,8.82,0.0,71.0,⬇ Reduce CPU,-6.5197,-431.83849999999995,RL (Q-Learning),12,0
77,10:25:48,100.0,6.54,0.0,70.9,⬇ Reduce Memory,-6.5577,-438.39619999999996,RL (Q-Learning),11,0
78,10:25:49,100.0,6.05,0.0,69.8,⏸ No Change,-6.5658,-444.962,RL (Q-Learning),10,0
79,10:25:51,100.0,5.73,27.5,69.9,⏸ No Change,-6.5712,-451.53319999999997,RL (Q-Learning),10,0
80,10:25:52,100.0,6.31,27.9,69.9,⬆ Boost CPU,-6.5615,-458.0947,RL (Q-Learning),10,0
81,10:25:54,100.0,6.82,0.0,69.9,⬇ Reduce CPU,-6.553,-464.6477,RL (Q-Learning),11,0
82,10:25:55,100.0,3.98,80.0,70.0,⬇ Reduce Memory,-8.6003,-473.248,RL (Q-Learning),9,0
83,10:25:56,100.0,4.36,0.0,70.0,⬆ Boost CPU,-8.594,-481.842,RL (Q-Learning),9,0
84,10:25:58,100.0,5.22,0.0,70.0,⬆ Boost Memory,-6.5797,-488.4217,RL (Q-Learning),10,0
85,10:25:59,100.0,4.62,28.6,70.0,⬇ Reduce CPU,-8.5897,-497.0114,RL (Q-Learning),9,0
86,10:26:01,100.0,6.44,28.6,70.0,⬆ Boost Memory,-6.5593,-503.5707,RL (Q-Learning),11,0
87,10:26:02,100.0,5.68,0.0,70.1,⬇ Reduce Memory,-6.572,-510.1427,RL (Q-Learning),10,0
88,10:26:04,100.0,5.75,0.0,70.1,⏸ No Change,-6.5708,-516.7135,RL (Q-Learning),10,0
89,10:26:04,100.0,4.25,0.0,70.2,⬆ Boost CPU,-8.5958,-525.3093,RL (Q-Learning),9,0
90,10:26:06,100.0,5.91,0.0,70.2,⬆ Boost Memory,-6.5682,-531.8775,RL (Q-Learning),10,0
91,10:26:08,100.0,6.06,0.0,70.4,⬇ Reduce CPU,-6.5657,-538.4432,RL (Q-Learning),10,0
92,10:26:09,100.0,5.21,0.0,70.3,⬇ Reduce Memory,-6.5798,-545.023,RL (Q-Learning),10,0
93,10:26:11,100.0,5.67,0.0,70.5,⏸ No Change,-6.5722,-551.5952,RL (Q-Learning),10,0
94,10:26:12,100.0,7.78,0.0,70.6,⬆ Boost Memory,-6.537,-558.1322,RL (Q-Learning),11,0
95,10:26:14,100.0,6.3,0.0,70.6,⏸ No Change,-6.5617,-564.6939,RL (Q-Learning),10,0
96,10:26:15,98.48,2.42,0.0,70.6,⬇ Reduce Memory,-8.601,-573.2949,RL (Q-Learning),9,0
97,10:26:17,92.72,3.76,0.0,70.8,⬇ Reduce CPU,-8.4827,-581.7776,RL (Q-Learning),13,0
98,10:26:18,94.47,3.98,0.0,70.7,⬆ Boost CPU,-8.5082,-590.2858,RL (Q-Learning),12,0
99,10:26:20,93.37,5.81,0.0,70.6,⬆ Boost Memory,-6.4593,-596.7451,RL (Q-Learning),14,0
100,10:26:21,85.58,7.02,0.0,70.6,⬇ Reduce CPU,-1.3093,-598.0544,RL (Q-Learning),33,0
101,10:26:23,85.68,7.02,0.0,70.5,⏸ No Change,-1.311,-599.3654,RL (Q-Learning),33,0
102,10:26:24,90.51,8.41,0.0,70.6,⬆ Boost CPU,-6.3683,-605.7337,RL (Q-Learning),18,0
103,10:26:26,89.79,8.75,0.0,70.9,⬇ Reduce CPU,-1.3507,-607.0844,RL (Q-Learning),31,0
104,10:26:27,86.17,8.95,0.0,72.0,⬇ Reduce CPU,-1.287,-608.3714,RL (Q-Learning),34,0
105,10:26:29,88.69,7.82,0.0,72.7,⬇ Reduce Memory,-1.3478,-609.7192,RL (Q-Learning),31,0
106,10:26:30,85.48,9.25,29.4,74.2,⬇ Reduce CPU,-1.2705,-610.9897,RL (Q-Learning),34,0
107,10:26:32,86.74,11.15,0.0,74.8,⬆ Boost Memory,-1.2598,-612.2495,RL (Q-Learning),35,0
108,10:26:33,94.99,12.4,0.0,74.2,⬆ Boost CPU,-6.3765,-618.626,RL (Q-Learning),17,0
109,10:26:35,97.37,11.18,0.0,73.8,⬇ Reduce Memory,-6.4365,-625.0625,RL (Q-Learning),15,0
110,10:26:36,99.35,12.14,0.0,72.2,⬆ Boost Memory,-6.4535,-631.516,RL (Q-Learning),15,0
111,10:26:37,100.0,14.39,30.6,72.3,⏸ No Change,-6.4268,-637.9427999999999,RL (Q-Learning),16,0
112,10:26:39,100.0,14.33,0.0,69.9,⬆ Boost CPU,-6.4278,-644.3706,RL (Q-Learning),16,0
113,10:26:40,100.0,21.68,0.0,70.0,⬆ Boost Memory,-6.3053,-650.6759,RL (Q-Learning),20,0
114,10:26:41,100.0,21.85,0.0,70.0,⬇ Reduce Memory,-6.3025,-656.9784,RL (Q-Learning),20,0
115,10:26:43,100.0,21.71,0.0,70.0,⬆ Boost CPU,-6.3048,-663.2832,RL (Q-Learning),20,0
116,10:26:44,100.0,21.63,0.0,70.8,⏸ No Change,-6.3062,-669.5894,RL (Q-Learning),20,0
117,10:26:46,100.0,22.47,0.0,70.9,⬇ Reduce CPU,-6.2922,-675.8815999999999,RL (Q-Learning),21,0
118,10:26:47,71.25,26.0,0.0,71.2,⏸ No Change,-0.7542,-676.6357999999999,RL (Q-Learning),58,0
119,10:26:49,74.58,26.08,0.0,71.0,⬆ Boost CPU,-0.8083,-677.4440999999999,RL (Q-Learning),55,0
120,10:26:50,74.11,27.06,0.0,71.1,⬆ Boost Memory,-0.7842,-678.2283,RL (Q-Learning),56,0
121,10:26:52,65.9,27.18,0.0,71.0,⬇ Reduce CPU,-0.6453,-678.8736,RL (Q-Learning),63,0
122,10:26:53,62.68,27.59,0.0,71.0,⬇ Reduce CPU,-0.5848,-679.4584,RL (Q-Learning),66,0
123,10:26:55,64.16,28.25,0.0,71.0,⏸ No Change,-0.5985,-680.0568999999999,RL (Q-Learning),65,0
124,10:26:56,71.59,29.08,0.0,71.0,⬆ Boost CPU,-0.7085,-680.7653999999999,RL (Q-Learning),60,0
125,10:26:58,72.01,27.18,0.0,71.9,⬇ Reduce Memory,-0.7472,-681.5125999999999,RL (Q-Learning),58,0
126,10:26:59,68.85,28.61,0.0,72.3,⬆ Boost Memory,-0.6707,-682.1832999999999,RL (Q-Learning),62,0
127,10:27:01,69.87,27.22,0.0,72.3,⬇ Reduce Memory,-0.7108,-682.8940999999999,RL (Q-Learning),60,0
128,10:27:02,64.36,27.03,0.0,72.3,⬇ Reduce CPU,-0.6222,-683.5162999999999,RL (Q-Learning),64,0
129,10:27:04,64.76,27.38,0.0,72.2,⏸ No Change,-0.623,-684.1392999999999,RL (Q-Learning),64,0
130,10:27:05,66.34,27.96,0.0,72.2,⬆ Boost Memory,-0.6397,-684.7789999999999,RL (Q-Learning),63,0
131,10:27:07,70.32,27.77,0.0,72.0,⬆ Boost CPU,-0.7092,-685.4881999999999,RL (Q-Learning),60,0
132,10:27:08,69.54,26.29,0.0,71.5,⬇ Reduce Memory,-0.7208,-686.209,RL (Q-Learning),59,0
133,10:27:10,66.16,26.05,0.0,71.7,⬇ Reduce CPU,-0.6685,-686.8774999999999,RL (Q-Learning),62,0
